entity_name,entity_id,pitch_hand,eta_FF,eta_SI,eta_FC,eta_CH,eta_FS,eta_CU,eta_SL,eta_ST,eta_SV,eta_KC,IP
"Cox, Austin",680735,L,0.9359999999999999,,0.604,,0.88,0.561,0.33299999999999996,,,0.561,21.1
"Granillo, Andre",701552,R,0.903,,,0.853,,,0.24,,,,21.0
"García, Yimi",554340,R,0.8109999999999999,0.8150000000000001,,0.87,,0.495,,0.45799999999999996,,0.495,21.0
"Mey, Luis",682825,R,,0.721,,,,,0.322,,,,21.0
"Stratton, Chris",608717,R,0.8079999999999999,0.779,,0.7859999999999999,,0.679,0.303,,,0.679,21.0
"Sproat, Brandon",687075,R,0.9259999999999999,0.855,,0.9820000000000001,,0.8270000000000001,0.414,0.499,,0.8270000000000001,20.2
"Dunning, Dane",641540,R,,0.863,0.708,0.991,,0.993,0.41600000000000004,,,0.993,20.2
"Roycroft, Chris",688297,R,0.682,0.925,0.297,,,,,0.41700000000000004,,,20.2
"Bachman, Sam",696147,R,,0.9540000000000001,,0.8590000000000001,,,0.179,,,,20.1
"Mayza, Tim",641835,L,,0.873,,,,,0.158,,,,
"Burgos, Juan",686228,R,,0.698,0.326,,,0.5910000000000001,,0.541,,0.5910000000000001,
"McFarland, T.J.",519008,L,,0.903,,0.93,,,,0.664,,,
"Garcia, Brandyn",805299,L,,0.8520000000000001,,,,,0.20500000000000002,0.657,,,
"Murdock, Noah",668716,R,,0.6940000000000001,0.239,0.603,,,,0.5529999999999999,,,
"Ginn, J.T.",669372,R,,0.7490000000000001,0.635,0.774,,,0.22,,,,
"Bruihl, Justin",677865,L,,0.8,0.29100000000000004,,,,,0.652,,,
"McDonald, Trevor",686790,R,,0.856,,0.968,,0.31,,,,0.31,
"Hjelle, Sean",663546,R,,0.7090000000000001,0.44,,,0.521,,,,0.521,
"Alexander, Scott",518397,L,,0.763,,0.674,,,0.321,,,,
"Mederos, Victor",682989,R,,0.908,,0.978,,,0.369,0.433,,,
"Johnson, Ryan",696270,R,,0.675,0.424,,0.8240000000000001,,,0.514,,,
"Criswell, Cooper",681867,R,,0.7440000000000001,0.44799999999999995,0.87,,,,0.7490000000000001,,,
"Robertson, David",502085,R,,0.757,0.645,,,0.665,0.45799999999999996,,,0.665,
"Moreta, Dauri",664294,R,0.996,,,,,,0.158,,,,
"Blubaugh, AJ",805123,R,0.996,,,0.863,,0.86,,0.551,,0.86,
"Yesavage, Trey",702056,R,0.995,,,,0.902,,0.532,,,,
"Poche, Colin",621363,L,0.9920000000000001,,,,,,0.449,,,,
"Petersen, Michael",656848,R,0.99,,0.292,,,,,,,,
"Klein, Will",694361,R,0.986,,0.433,,,0.828,,0.39,,0.828,
"Tong, Jonah",804636,R,0.986,,,0.9890000000000001,,0.805,0.358,,,0.805,
"Loutos, Ryan",702795,R,0.986,0.9770000000000001,,0.905,,,0.38,0.43100000000000005,,,
"Herget, Kevin",643361,R,0.985,,0.40399999999999997,0.991,,,,,,,
"Peralta, Luis",678821,L,0.983,,,0.98,,0.5910000000000001,,,,0.5910000000000001,
"Lara, Andry",691251,R,0.9820000000000001,0.986,,,0.9620000000000001,,0.231,,,,
"Anderson, Nick",623433,R,0.9820000000000001,,,0.99,,0.212,,,,0.212,
"Anderson, Ian",666120,R,0.975,,,0.941,,0.48600000000000004,,,,0.48600000000000004,
"Hoffmann, Andrew",694851,R,0.975,,,0.956,,,0.386,,,,
"Kowar, Jackson",663804,R,0.9740000000000001,,,0.843,,,0.299,,,,
"Hendriks, Liam",521230,R,0.971,,,,,0.8029999999999999,0.22899999999999998,,,0.8029999999999999,
"Curvelo, Luis",681168,R,0.971,0.9790000000000001,,0.996,,,0.24800000000000003,,,,
"Fuentes, Didier",800311,R,0.97,,,,,0.7959999999999999,,0.509,,0.7959999999999999,
"Devenski, Chris",606965,R,0.9690000000000001,,0.36200000000000004,0.904,,,,0.49600000000000005,,,
"Hiraldo, Yaramil",682274,R,0.966,,,0.735,,,0.33,,,,
"Gray, Jon",592351,R,0.963,,,0.993,,,0.319,,,,
"Arias, Luarbert",678215,R,0.961,,,,0.8340000000000001,,0.302,,,,
"Perkins, Jack",678022,R,0.9550000000000001,,0.523,0.96,,,,0.376,,,
"Kimbrel, Craig",518886,R,0.9550000000000001,,,0.937,,0.6509999999999999,,0.5760000000000001,,0.6509999999999999,
"Martinez, Justin",679885,R,0.9550000000000001,0.9470000000000001,,,0.886,,0.445,,,,
"Rodríguez, Elvin",660730,R,0.9550000000000001,,0.49700000000000005,0.975,,0.79,,0.36100000000000004,,0.79,
"Johnson, Seth",686751,R,0.9540000000000001,,,,0.675,0.91,0.324,,,0.91,
"Whitley, Forrest",666215,R,0.953,0.943,0.379,,,0.868,,,0.634,0.868,
"Kriske, Brooks",621139,R,0.9520000000000001,,0.282,,0.516,,,,,,
"Guerrero, Luis",692285,R,0.951,,,0.893,,,0.33299999999999996,0.478,,,
"Thompson, Mason",666168,R,0.9490000000000001,0.924,,,,0.8570000000000001,0.331,,,0.8570000000000001,
"Henriquez, Edgardo",683618,R,0.9490000000000001,0.956,0.522,,,,0.524,,,,
"McGough, Scott",543518,R,0.948,0.9740000000000001,,,0.8059999999999999,,0.303,,,,
"Fermin, José",820862,R,0.948,,,,,,0.096,,,,
"Pearson, Nate",663878,R,0.9400000000000001,,,,,0.711,0.36100000000000004,,,0.711,
"Kopech, Michael",656629,R,0.9390000000000001,,0.369,,,,,,,,
"Eder, Jake",671109,L,0.9390000000000001,,,0.863,,,0.35600000000000004,0.375,,,
"Merryweather, Julian",657240,R,0.935,,,,,,0.226,,,,
"Suarez, José",660761,L,0.9309999999999999,0.912,,0.861,,,0.302,,,,
"Tidwell, Blade",694918,R,0.93,0.935,,0.873,,,0.34,0.46299999999999997,,,
"Shuster, Jared",694363,L,0.93,0.9570000000000001,,0.765,,,0.247,,,,
"Ruiz, José",614179,R,0.93,0.909,,0.903,,0.455,,,,0.455,
"Morillo, Juan",666661,R,0.924,0.912,,0.975,,,0.401,,,,
"González, Wikelman",682790,R,0.924,,,0.986,,,0.353,,0.783,,
"Selby, Colin",681882,R,0.922,0.881,,,,0.835,0.269,,,0.835,
"Bigge, Hunter",685801,R,0.922,,,,,0.912,0.314,,,0.912,
"Sims, Lucas",608371,R,0.914,,,,,0.622,,0.455,,0.622,
"Tolle, Payton",801139,L,0.913,,0.47100000000000003,0.6709999999999999,,0.451,0.265,,,0.451,
"Davis, Noah",663562,R,0.91,0.9279999999999999,0.314,,,,,0.684,,,
"Tinoco, Jesus",622786,R,0.91,0.878,,0.9840000000000001,,,0.355,,,,
"Basso, Brady",669620,L,0.903,0.905,0.504,0.8320000000000001,,0.705,,,,0.705,
"Zuber, Tyler",676604,R,0.8959999999999999,0.88,,0.93,,,0.405,0.5770000000000001,,,
"Graveman, Kendall",608665,R,0.895,0.941,,0.848,,,0.29100000000000004,,,,
"Lawrence, Casey",596271,R,0.895,0.887,,0.9490000000000001,,,0.223,0.337,,,
"Schlittler, Cam",693645,R,0.886,0.831,0.489,,,0.821,,0.49200000000000005,,0.821,
"Rashi, Taylor",688497,R,0.8840000000000001,,,,0.8420000000000001,0.8150000000000001,0.38200000000000006,,,0.8150000000000001,
"Silseth, Chase",681217,R,0.8790000000000001,0.873,,,0.795,,,0.374,,,
"Winckowski, Josh",670174,R,0.8740000000000001,0.877,0.28500000000000003,0.922,,,0.36,,,,
"Rodríguez, Randy",678495,R,0.873,,,,,,0.425,,,,
"Rodriguez, Carlos",692230,R,0.8690000000000001,0.9400000000000001,0.545,0.988,,0.74,0.46299999999999997,,,0.74,
"Gibson, Kyle",502043,R,0.867,0.785,0.42600000000000005,0.761,,0.708,,0.489,,0.708,
"Early, Connelly",813349,L,0.866,0.9109999999999999,,0.873,,0.7040000000000001,0.318,0.36200000000000004,,0.7040000000000001,
"Horn, Bailey",690544,L,0.861,0.8109999999999999,0.233,,,,,0.33,,,
"Hernandez, Nick",663321,R,0.858,,,,0.657,,0.20800000000000002,,,,
"Aldegheri, Sam",691951,L,0.8570000000000001,,,0.948,,0.841,0.32299999999999995,,,0.841,
"Ellard, Fraser",686642,L,0.8540000000000001,0.766,,0.737,,,0.454,,,,
"Robert, Daniel",642016,R,0.853,0.789,0.401,,,,,0.535,,,
"McGee, Easton",668834,R,0.8520000000000001,0.858,0.44799999999999995,,,0.772,,,,0.772,
"Spiers, Carson",686730,R,0.85,0.798,0.483,0.934,,,,0.5770000000000001,,,
"Díaz, Alexis",664747,R,0.8490000000000001,,,,,,0.305,,,,
"Sandlin, Nick",680704,R,0.836,0.8540000000000001,,,0.762,,0.533,,,,
"Martin, Corbin",656686,R,0.831,,,0.635,,0.41600000000000004,0.425,,,0.41600000000000004,
"Muñoz, Roddery",682610,R,0.8109999999999999,0.7909999999999999,0.40299999999999997,,,,0.425,,,,
"Lawrence, Justin",664875,R,0.794,0.787,,,,,,0.543,,,
"Sewald, Paul",623149,R,0.787,,,,,,,0.354,,,
"Leclerc, José",600917,R,0.787,0.775,0.424,0.784,,,0.45299999999999996,,,,
"Stratton, Hunter",676702,R,0.7859999999999999,,0.5920000000000001,,,,0.479,,,,
"Hudson, Bryan",663542,L,0.7859999999999999,0.721,0.35000000000000003,,,,,0.813,,,
"Wicks, Jordan",696136,L,0.782,0.873,,0.9500000000000001,,,0.239,0.518,,,
"Contreras, Luis",664351,R,0.778,,,0.638,,,0.493,0.552,,,
"Rodríguez, Yariel",684320,R,0.757,0.863,,,0.9440000000000001,,0.23800000000000002,,,,
"Sisk, Evan",681895,L,0.741,0.726,0.44700000000000006,,,0.784,,0.594,,0.784,
"Núñez, Eduarniel",674384,R,0.725,,,,,,0.378,,,,
"Avila, Luinder",679883,R,0.715,0.7140000000000001,,,,0.606,,,,0.606,
"Anderson, Shaun",641312,R,0.708,,,0.788,,,0.406,0.559,,,
"Moll, Sam",594580,L,0.6950000000000001,0.755,,0.8390000000000001,,,,0.494,,,
"Lovelady, Richard",663992,L,0.693,0.6859999999999999,,,,,0.298,0.445,,,
"Kent, Zak",687849,R,0.517,0.68,,,,0.8140000000000001,0.47500000000000003,,,0.8140000000000001,
"Murfee, Penn",682171,R,0.369,0.609,,,,,,0.758,,,
